Metric,Dataset,Model,Method,ScoreType,Score
XComet XXL,wmt14_csen,Llama 3.1 8B,MSP,Raw,0.24881439086362953
XComet XXL,wmt14_csen,Llama 3.1 8B,MSP,Detrended,0.32988803079449663
XComet XXL,wmt14_csen,Llama 3.1 8B,PPL,Raw,0.36186012558440295
XComet XXL,wmt14_csen,Llama 3.1 8B,PPL,Detrended,0.4237438518050282
XComet XXL,wmt14_csen,Llama 3.1 8B,MTE,Raw,0.3988601774719892
XComet XXL,wmt14_csen,Llama 3.1 8B,MTE,Detrended,0.4774070258798786
XComet XXL,wmt14_csen,Llama 3.1 8B,MCSE,Raw,0.20108755134123496
XComet XXL,wmt14_csen,Llama 3.1 8B,MCSE,Detrended,0.26298713707035587
XComet XXL,wmt14_csen,Llama 3.1 8B,MCNSE,Raw,0.359597256105276
XComet XXL,wmt14_csen,Llama 3.1 8B,MCNSE,Detrended,0.3621748602824839
XComet XXL,wmt14_csen,Llama 3.1 8B,LSRL,Raw,0.344976754619058
XComet XXL,wmt14_csen,Llama 3.1 8B,LSRL,Detrended,0.32541477015295034
XComet XXL,wmt14_deen,Llama 3.1 8B,MSP,Raw,0.3486225695882902
XComet XXL,wmt14_deen,Llama 3.1 8B,MSP,Detrended,0.37992431104299645
XComet XXL,wmt14_deen,Llama 3.1 8B,PPL,Raw,0.3508269922529294
XComet XXL,wmt14_deen,Llama 3.1 8B,PPL,Detrended,0.42565226414295027
XComet XXL,wmt14_deen,Llama 3.1 8B,MTE,Raw,0.3706636427671608
XComet XXL,wmt14_deen,Llama 3.1 8B,MTE,Detrended,0.47476784750638024
XComet XXL,wmt14_deen,Llama 3.1 8B,MCSE,Raw,0.28574150237969403
XComet XXL,wmt14_deen,Llama 3.1 8B,MCSE,Detrended,0.27403387924516504
XComet XXL,wmt14_deen,Llama 3.1 8B,MCNSE,Raw,0.3446252657383741
XComet XXL,wmt14_deen,Llama 3.1 8B,MCNSE,Detrended,0.3528797408597779
XComet XXL,wmt14_deen,Llama 3.1 8B,LSRL,Raw,0.3527741795571511
XComet XXL,wmt14_deen,Llama 3.1 8B,LSRL,Detrended,0.3059001732601771
XComet XXL,wmt14_ruen,Llama 3.1 8B,MSP,Raw,0.4084574237713829
XComet XXL,wmt14_ruen,Llama 3.1 8B,MSP,Detrended,0.40787749472322743
XComet XXL,wmt14_ruen,Llama 3.1 8B,PPL,Raw,0.29653477716981874
XComet XXL,wmt14_ruen,Llama 3.1 8B,PPL,Detrended,0.47482295346155456
XComet XXL,wmt14_ruen,Llama 3.1 8B,MTE,Raw,0.33127674141477287
XComet XXL,wmt14_ruen,Llama 3.1 8B,MTE,Detrended,0.5328336376442245
XComet XXL,wmt14_ruen,Llama 3.1 8B,MCSE,Raw,0.32795897974258553
XComet XXL,wmt14_ruen,Llama 3.1 8B,MCSE,Detrended,0.2751447055339802
XComet XXL,wmt14_ruen,Llama 3.1 8B,MCNSE,Raw,0.32046126874468006
XComet XXL,wmt14_ruen,Llama 3.1 8B,MCNSE,Detrended,0.3946250142028316
XComet XXL,wmt14_ruen,Llama 3.1 8B,LSRL,Raw,0.29487107669279927
XComet XXL,wmt14_ruen,Llama 3.1 8B,LSRL,Detrended,0.37775445489510817
XComet XXL,wmt14_fren,Llama 3.1 8B,MSP,Raw,0.3289375002866562
XComet XXL,wmt14_fren,Llama 3.1 8B,MSP,Detrended,0.33372752361439384
XComet XXL,wmt14_fren,Llama 3.1 8B,PPL,Raw,0.2378704840492846
XComet XXL,wmt14_fren,Llama 3.1 8B,PPL,Detrended,0.35020295636355625
XComet XXL,wmt14_fren,Llama 3.1 8B,MTE,Raw,0.3032608541906003
XComet XXL,wmt14_fren,Llama 3.1 8B,MTE,Detrended,0.4228060945899963
XComet XXL,wmt14_fren,Llama 3.1 8B,MCSE,Raw,0.2874874508194087
XComet XXL,wmt14_fren,Llama 3.1 8B,MCSE,Detrended,0.2389138774382599
XComet XXL,wmt14_fren,Llama 3.1 8B,MCNSE,Raw,0.2718218473301509
XComet XXL,wmt14_fren,Llama 3.1 8B,MCNSE,Detrended,0.313152363965649
XComet XXL,wmt14_fren,Llama 3.1 8B,LSRL,Raw,0.2686165687634166
XComet XXL,wmt14_fren,Llama 3.1 8B,LSRL,Detrended,0.24178327191093013
XComet XXL,wmt19_deen,Llama 3.1 8B,MSP,Raw,0.30596297366206776
XComet XXL,wmt19_deen,Llama 3.1 8B,MSP,Detrended,0.37004369041035673
XComet XXL,wmt19_deen,Llama 3.1 8B,PPL,Raw,0.32962352725202065
XComet XXL,wmt19_deen,Llama 3.1 8B,PPL,Detrended,0.3678369401861457
XComet XXL,wmt19_deen,Llama 3.1 8B,MTE,Raw,0.3440330098279059
XComet XXL,wmt19_deen,Llama 3.1 8B,MTE,Detrended,0.4384106278021453
XComet XXL,wmt19_deen,Llama 3.1 8B,MCSE,Raw,0.2435024942012485
XComet XXL,wmt19_deen,Llama 3.1 8B,MCSE,Detrended,0.2896693610634017
XComet XXL,wmt19_deen,Llama 3.1 8B,MCNSE,Raw,0.33499239859110175
XComet XXL,wmt19_deen,Llama 3.1 8B,MCNSE,Detrended,0.3485898809413966
XComet XXL,wmt19_deen,Llama 3.1 8B,LSRL,Raw,0.29813769464391177
XComet XXL,wmt19_deen,Llama 3.1 8B,LSRL,Detrended,0.250828157983166
XComet XXL,wmt19_fien,Llama 3.1 8B,MSP,Raw,0.04136663630947334
XComet XXL,wmt19_fien,Llama 3.1 8B,MSP,Detrended,0.38910392025582324
XComet XXL,wmt19_fien,Llama 3.1 8B,PPL,Raw,0.4885352287505676
XComet XXL,wmt19_fien,Llama 3.1 8B,PPL,Detrended,0.4860016923333916
XComet XXL,wmt19_fien,Llama 3.1 8B,MTE,Raw,0.5128089596048697
XComet XXL,wmt19_fien,Llama 3.1 8B,MTE,Detrended,0.4898623685131403
XComet XXL,wmt19_fien,Llama 3.1 8B,MCSE,Raw,-0.04154462284942883
XComet XXL,wmt19_fien,Llama 3.1 8B,MCSE,Detrended,0.2660892651929276
XComet XXL,wmt19_fien,Llama 3.1 8B,MCNSE,Raw,0.38383519681332756
XComet XXL,wmt19_fien,Llama 3.1 8B,MCNSE,Detrended,0.38312057251794834
XComet XXL,wmt19_fien,Llama 3.1 8B,LSRL,Raw,0.3038643667486836
XComet XXL,wmt19_fien,Llama 3.1 8B,LSRL,Detrended,0.33019380990710545
XComet XXL,wmt19_lten,Llama 3.1 8B,MSP,Raw,0.14660693483774415
XComet XXL,wmt19_lten,Llama 3.1 8B,MSP,Detrended,0.3803940708525509
XComet XXL,wmt19_lten,Llama 3.1 8B,PPL,Raw,0.4887982912856121
XComet XXL,wmt19_lten,Llama 3.1 8B,PPL,Detrended,0.483012784046942
XComet XXL,wmt19_lten,Llama 3.1 8B,MTE,Raw,0.5322864271815366
XComet XXL,wmt19_lten,Llama 3.1 8B,MTE,Detrended,0.5202540078500302
XComet XXL,wmt19_lten,Llama 3.1 8B,MCSE,Raw,0.06280368085235934
XComet XXL,wmt19_lten,Llama 3.1 8B,MCSE,Detrended,0.27573547660264225
XComet XXL,wmt19_lten,Llama 3.1 8B,MCNSE,Raw,0.42536487890729313
XComet XXL,wmt19_lten,Llama 3.1 8B,MCNSE,Detrended,0.42459964651121107
XComet XXL,wmt19_lten,Llama 3.1 8B,LSRL,Raw,0.3249304169482541
XComet XXL,wmt19_lten,Llama 3.1 8B,LSRL,Detrended,0.33573516305943907
XComet XXL,wmt19_ruen,Llama 3.1 8B,MSP,Raw,0.37085607515968877
XComet XXL,wmt19_ruen,Llama 3.1 8B,MSP,Detrended,0.3361685087378898
XComet XXL,wmt19_ruen,Llama 3.1 8B,PPL,Raw,0.2720063442000522
XComet XXL,wmt19_ruen,Llama 3.1 8B,PPL,Detrended,0.4166192634299471
XComet XXL,wmt19_ruen,Llama 3.1 8B,MTE,Raw,0.3167900644671561
XComet XXL,wmt19_ruen,Llama 3.1 8B,MTE,Detrended,0.5121059666459398
XComet XXL,wmt19_ruen,Llama 3.1 8B,MCSE,Raw,0.30524698622647267
XComet XXL,wmt19_ruen,Llama 3.1 8B,MCSE,Detrended,0.27823673568486523
XComet XXL,wmt19_ruen,Llama 3.1 8B,MCNSE,Raw,0.322428976394008
XComet XXL,wmt19_ruen,Llama 3.1 8B,MCNSE,Detrended,0.40053161414090854
XComet XXL,wmt19_ruen,Llama 3.1 8B,LSRL,Raw,0.2970675247412659
XComet XXL,wmt19_ruen,Llama 3.1 8B,LSRL,Detrended,0.3312062593160931
XComet XXL,wmt14_csen,Gemma 2 9B,MSP,Raw,0.20305278975781113
XComet XXL,wmt14_csen,Gemma 2 9B,MSP,Detrended,0.2934352357561565
XComet XXL,wmt14_csen,Gemma 2 9B,PPL,Raw,0.31761426903116324
